-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_cmake_gtest: 1.3.3 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
-- Found ros_testing: 0.4.0 (/opt/ros/humble/share/ros_testing/cmake)
-- Found launch_testing_ament_cmake: 1.0.4 (/opt/ros/humble/share/launch_testing_ament_cmake/cmake)
-- Found python_cmake_module: 0.10.0 (/opt/ros/humble/share/python_cmake_module/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.10.6", minimum required is "3.6") 
-- Found PythonLibs: /usr/lib/x86_64-linux-gnu/libpython3.10.so (found suitable version "3.10.6", minimum required is "3.5") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
-- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
-- Found PythonExtra: .so  
-- Found bota_node: 0.6.1 (/home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_node/share/bota_node/cmake)
-- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.2 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rokubimini: 0.6.1 (/home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini/share/rokubimini/cmake)
-- Found rokubimini_serial: 0.6.1 (/home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_serial/share/rokubimini_serial/cmake)
-- Found rokubimini_ethercat: 0.6.1 (/home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_ethercat/share/rokubimini_ethercat/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/acl3-ubuntu/holohover_ws/src/holohover/build/bota_driver_testing
-- Install configuration: ""
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/config
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/config/rokubimini_sensor_test_64.yaml
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/config/rokubimini_sensor_test_1024.yaml
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/config/rokubimini_sensor_test_ft_offsets.yaml
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/config/rokubimini_sensor_test_51.yaml
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/launch
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/launch/bota_driver_testing_signal_quality_1000_hz.test
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/launch/reset_service_zero_serial.test.py
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/launch/signal_quality_50_hz_ethercat.test.py
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/launch/bota_driver_testing_boot_async.test.py
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/launch/bota_driver_testing_hz_128_async.test
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/launch/bota_driver_testing_signal_quality_50_hz.test
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/launch/bota_driver_testing_hz_512_sync.test
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/launch/bota_driver_testing_hz_512_async.test
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/launch/bota_driver_testing_reset_service_async.test
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/launch/bota_driver_testing_hz_64_async.test
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/launch/bota_driver_testing_ft_offsets_async.test
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/launch/bota_driver_testing_param_serial.test
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/launch/bota_driver_testing_hz_128_sync.test
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/launch/bota_driver_testing_reset_service_sync.test
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/launch/reset_service_ethercat.test.py
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/launch/signal_quality_imu.test.py
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/launch/bota_driver_testing_hz_64_sync.test
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/launch/ft_offsets_ethercat.test.py
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/launch/signal_quality_50_hz_serial.test.py
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/launch/signal_quality_1000_hz_serial.test.py
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/launch/bota_driver_testing_boot_sync.test
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/launch/bota_driver_testing_boot_async.test
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/launch/bota_driver_testing_param_ethercat.test
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/launch/reset_service_zero_ethercat.test.py
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/launch/bota_driver_testing_boot_sync.test.py
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/launch/ft_offsets_serial.test.py
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/launch/reset_service_serial.test.py
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/launch/bota_driver_testing_ft_offsets_sync.test
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/launch/bota_driver_testing_signal_quality_imu.test
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/launch/bota_driver_testing_hz_256_sync.test
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/launch/signal_quality_1000_hz_ethercat.test.py
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/launch/bota_driver_testing_hz_256_async.test
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/ament_index/resource_index/package_run_dependencies/bota_driver_testing
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/ament_index/resource_index/parent_prefix_path/bota_driver_testing
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/environment/ament_prefix_path.sh
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/environment/ament_prefix_path.dsv
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/environment/path.sh
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/environment/path.dsv
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/local_setup.bash
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/local_setup.sh
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/local_setup.zsh
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/local_setup.dsv
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/package.dsv
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/ament_index/resource_index/packages/bota_driver_testing
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/cmake/bota_driver_testingConfig.cmake
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/cmake/bota_driver_testingConfig-version.cmake
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/bota_driver_testing/share/bota_driver_testing/package.xml
